"SampleName","SampleType","Position","MethodName","MethodPath","SamplePath","DataName","Type","Dilution","Volume","Size","QuantWeight","TotalWeight","Date","File","Q.P.IS","I.S.PA","Q.P.Etizolam","PA","ratio","ValuesPositive","CorrectedConcentration","ConcentrationMg","SampleTotal","EtizolamPercentage","TotalEtizolam"
"MEOH BLK","Blank",1,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223009,"Blank",NA,NA,NA,NA,NA,"220223","220223009.csv",390.35802,6083473.25556,390.35802,NA,NA,NA,NA,NA,NA,NA,NA
"40ug/mL Etizolam Check standard","Check Standard",9,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223010,"Sample",NA,NA,NA,NA,NA,"220223","220223010.csv",390.366,5449628.07127924,614.0832,1944533.35809999,0.356819462294705,40.3502117164356,NA,NA,NA,NA,NA
"MEOH BLK","Blank",1,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223011,"Blank",NA,NA,NA,NA,NA,"220223","220223011.csv",390.64002,5988894.48818668,390.64002,NA,NA,NA,NA,NA,NA,NA,NA
"125ug/mL Etizolam Check standard","Check Standard",10,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223012,"Sample",NA,NA,NA,NA,NA,"220223","220223012.csv",390.357,5522860.74138997,616.0752,10611657.5518387,1.92140596128231,122.81732600362,NA,NA,NA,NA,NA
"MEOH BLK","Blank",1,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223013,"Blank",NA,NA,NA,NA,NA,"220223","220223013.csv",390.35298,5914413.19721536,390.35298,NA,NA,NA,NA,NA,NA,NA,NA
"FL21/1010","Card",11,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223014,"Sample",1,2.5,10,NA,NA,"220223","220223014.csv",390.645,5430473.16673525,614.076,1375474.76519999,0.253288198462255,34.5414984098315,34.5414984098315,0.0345414984098315,0.0863537460245787,NA,NA
"MEOH BLK","Blank",1,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223015,"Blank",NA,NA,NA,NA,NA,"220223","220223015.csv",390.35202,5925376.74911507,390.35202,NA,NA,NA,NA,NA,NA,NA,NA
"FL22/0210","Paper",12,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223016,"Sample",1,2.5,10,NA,NA,"220223","220223016.csv",390.64302,5418706.44048229,390.64302,NA,NA,NA,NA,NA,NA,NA,NA
"MEOH BLK","Blank",1,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223017,"Blank",NA,NA,NA,NA,NA,"220223","220223017.csv",390.64998,5670813.53981383,390.64998,NA,NA,NA,NA,NA,NA,NA,NA
"FL22/0049","Card",13,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223018,"Sample",1,2.5,10,NA,NA,"220223","220223018.csv",367.506,NA,615.5088,8002836.25869996,NA,NA,NA,NA,NA,NA,NA
"MEOH BLK","Blank",1,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223019,"Blank",NA,NA,NA,NA,NA,"220223","220223019.csv",390.35802,5504862.56535999,390.35802,NA,NA,NA,NA,NA,NA,NA,NA
"FL21/0927","Paper",14,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223020,"Sample",1,2.5,10,NA,NA,"220223","220223020.csv",390.64398,5338456.35535007,615.504,6430360.49320001,1.20453555581768,86.1838374136111,86.1838374136111,0.0861838374136111,0.215459593534028,NA,NA
"MEOH BLK","Blank",1,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223021,"Blank",NA,NA,NA,NA,NA,"220223","220223021.csv",390.63498,5815440.80745036,390.63498,NA,NA,NA,NA,NA,NA,NA,NA
"FL22/0190","Card",15,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223022,"Sample",1,2.5,10,NA,NA,"220223","220223022.csv",367.49298,NA,615.7818,9361991.60180004,NA,NA,NA,NA,NA,NA,NA
"MEOH BLK","Blank",1,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223023,"Blank",NA,NA,NA,NA,NA,"220223","220223023.csv",390.354,5913827.84897011,390.354,NA,NA,NA,NA,NA,NA,NA,NA
"FL22/0155","Paper",16,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223024,"Sample",1,2.5,10,NA,NA,"220223","220223024.csv",390.36498,5707596.41154993,614.6538,3300825.35160003,0.578321435783451,52.6159051292224,52.6159051292224,0.0526159051292224,0.131539762823056,NA,NA
"MEOH BLK","Blank",1,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223025,"Blank",NA,NA,NA,NA,NA,"220223","220223025.csv",390.34998,5623196.44978844,390.34998,NA,NA,NA,NA,NA,NA,NA,NA
"FL21/0917","Paper",17,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223026,"Sample",1,2.5,10,NA,NA,"220223","220223026.csv",390.35598,5166383.81196126,614.931,4981381.03119999,0.96419104977587,73.4851483488228,73.4851483488228,0.0734851483488228,0.183712870872057,NA,NA
"MEOH BLK","Blank",1,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223027,"Blank",NA,NA,NA,NA,NA,"220223","220223027.csv",390.351,5470192.20922492,390.351,NA,NA,NA,NA,NA,NA,NA,NA
"FL22/0018","Card",18,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223028,"Sample",1,2.5,10,NA,NA,"220223","220223028.csv",367.22202,NA,614.9388,4905649.07380003,NA,NA,NA,NA,NA,NA,NA
"MEOH BLK","Blank",1,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223029,"Blank",NA,NA,NA,NA,NA,"220223","220223029.csv",390.64698,5977514.11311004,390.64698,NA,NA,NA,NA,NA,NA,NA,NA
"FL22/009-2","Card",19,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223030,"Sample",1,2.5,10,NA,NA,"220223","220223030.csv",390.363,5192494.68538618,615.795,9579154.50019122,1.84480776208609,118.986574583387,118.986574583387,0.118986574583387,0.297466436458469,NA,NA
"MEOH BLK","Blank",1,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223031,"Blank",NA,NA,NA,NA,NA,"220223","220223031.csv",390.36102,5926254.52526915,390.36102,NA,NA,NA,NA,NA,NA,NA,NA
"FL22/0141","Paper",20,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split_2022.M","D:\MassHunter\GCMS\1\data\Victoria Marland\22FEB",220223032,"Sample",1,2.5,10,NA,NA,"220223","220223032.csv",390.35598,4984342.44224001,614.6448,3886349.79130001,0.779711634249883,63.5842592942327,63.5842592942327,0.0635842592942327,0.158960648235582,NA,NA
