.wavelength	spc
185.493	36.2225755354596
185.77902	28.6649907155834
186.06498	293.107386937645
186.34998	-132.451793355924
186.636	289.99034692347
186.92202	147.432063919507
187.20798	-368.126900756022
187.49298	-95.6880968350708
187.779	-96.2486414418313
188.06502	-40.8102724005428
188.35098	107.626752811529
188.63598	42.0609389139433
188.922	-146.504670686065
189.20802	-34.0715661274789
189.49302	-26.6412192234413
189.77898	23.7894262454024
190.065	-154.780925061417
190.35102	18.64770265942
190.63602	-41.9261478551784
190.92198	284.50055036989
191.208	-21.0734841676349
191.493	-109.649789918309
191.77902	-107.225354589028
192.06498	492.197849023041
192.351	524.619545577307
192.636	257.037700764785
192.92202	36.4548560290345
193.20798	125.868971333147
193.49298	-6.72169086438203
193.779	282.685260550999
194.06502	33.0879012271362
194.35098	-134.514304782163
194.63598	94.8769660213786
194.922	158.263930596346
195.20802	-203.355514321248
195.49302	-60.9834282036791
195.77898	147.382037275526
196.065	-108.261050681505
196.35102	-43.9135110361942
196.63602	-4.57726969112787
196.92198	-47.2507264155327
197.208	-188.935707337136
197.49402	-143.633023561493
197.77902	-198.344354935778
198.06498	29.931922856209
198.351	-5.8054461466636
198.636	-41.5576979507198
198.92202	-202.323373584354
199.20798	-100.103744756996
199.494	-32.899034568987
199.779	103.289746016073
200.06502	-262.536366114162
200.35098	-200.378420799427
200.63598	-61.2371433422063
200.922	-154.111794731101
201.20802	18.9971598000775
201.49398	-158.910151026744
201.77898	-247.833786633277
202.065	125.226924482716
202.35102	-4.72817313032579
202.63602	-86.6990096176526
202.92198	-207.685231462603
203.208	-101.686818648412
203.49402	-121.703629212362
203.77902	-296.735376347435
204.06498	154.217928497607
204.351	82.1567910610547
204.636	-72.9179914842043
204.92202	-56.0064588797268
205.20798	91.8921515761435
205.494	-189.221705730462
205.779	-334.34704454573
206.06502	-9.48426648767463
206.35098	-384.632414772258
206.63598	55.2095291036792
206.922	94.0409592874289
207.20802	55.8629877296787
207.49398	110.676489501077
207.77898	-163.517005992213
208.065	99.2820545337117
208.35102	30.0752531770488
208.63698	217.863537538017
208.92198	-296.351502883728
209.208	53.4295366488711
209.49402	-120.79167822536
209.77902	-257.013449737749
210.06498	-448.236516828681
210.351	53.5402294269843
210.63702	35.3171481599272
210.92202	1406.09534432259
211.20798	15623.8735881256
211.494	56711.6528936933
211.779	90409.4343990889
212.06502	61027.2168517868
212.35098	15913.0013938197
212.637	1347.7882470818
212.922	-244.421485140167
213.20802	119.371007348394
213.49398	67.1668349470383
213.77898	46.9669329260166
214.065	-158.229774960931
214.35102	-75.4222542993739
214.63698	27.3897581886752
214.92198	-4.79329663257158
215.208	-8.97290453897244
215.49402	51.851381154783
215.77902	-27.3200483576593
216.06498	-117.488600534115
216.351	34.346057856739
216.63702	-30.8162535064428
216.92202	-112.975186614546
217.20798	-85.1320618369396
217.494	-111.286587305606
217.78002	-214.438884943682
218.06502	237.41166446821
218.35098	-7.73582899738722
218.637	-104.88073857567
218.922	-120.02238163951
219.20802	-410.161622908875
219.49398	193.702227392791
219.78	363.569261696012
220.065	163.440114522414
220.35102	-314.685989403704
220.63698	-1.80840690597643
220.92198	-159.926577815061
221.208	-49.0409418352226
221.49402	90.8493587052956
221.77998	-98.2552271162904
222.06498	20.646027488674
222.351	-34.4471353687895
222.63702	-108.533924492202
222.92202	-24.613639523664
223.20798	-30.6864101473184
223.494	-51.7515416023693
223.78002	-61.8087350557826
224.06502	-163.858123680846
224.35098	126.099506743619
224.637	1583.0638869008
224.922	927.034678477566
225.20802	897.011231977308
225.49398	87.9932244411175
225.78	57.9802066519226
226.065	-7.02823617151716
226.35102	197.967395112162
226.63698	-191.033303369219
226.92198	-58.0309379766848
227.208	-105.026687931616
227.49402	-120.021909215181
227.77998	202.982045049239
228.06498	264.983823402982
228.351	154.982089153741
228.63702	-150.024521215914
228.92298	24.9626432603591
229.20798	-60.0576871583783
229.494	50.9129955392282
229.78002	314.873397324642
230.06502	253.822399342336
230.35098	-244.241552786068
230.637	-38.3195033381501
230.92302	-301.412619007
231.20802	-294.521657734397
231.49398	162.351453309141
231.78	-144.794157239125
232.065	-174.959016499696
232.35102	-50.1454797442505
232.63698	-90.3541256207263
232.923	-156.586220205957
233.208	138.15811719797
233.49402	-154.123828712947
233.77998	-205.431949372773
234.06498	161.234041153328
234.351	-187.129013176031
234.63702	245.479204712205
234.92298	-195.94204320627
235.20798	-47.392097240665
235.494	-53.8749206785226
235.78002	-109.389787040617
236.06502	-115.935471586968
236.35098	-59.5163725286759
236.637	-160.131416886426
236.92302	-75.7810636780105
237.20802	-0.463384871560038
237.49398	-30.1836851857172
237.78	-189.940465237381
238.065	-161.731258332175
238.35102	260.437699457072
238.63698	-157.431218841999
238.923	60.6610448657141
239.208	-27.2823941862719
239.49402	-29.2685276306458
239.77998	-231.294001102401
240.066	-150.359416350902
240.351	-80.4607209536218
240.63702	-398.605968874383
240.92298	-201.791208383472
241.20798	17.9873355215013
241.494	-263.279006695742
241.78002	-277.586107125174
242.06598	-170.933850129509
242.35098	23.682186290659
242.637	5.25286759445407
242.92302	-373.216297582794
243.20802	-155.719232712948
243.49398	-147.265740603525
243.78	-51.8505325537376
244.06602	-90.4726596831626
244.35102	-268.125513390848
244.63698	208.180061186879
244.923	-41.5501682925942
245.208	-294.308866014374
245.49402	-338.107928426245
245.77998	116.060221084662
246.066	-208.804164520199
246.351	116.307131401178
246.63702	-336.618391474609
246.92298	-252.572593617891
247.20798	-40.5481541436234
247.494	178.4422119296
247.78002	51.4065474356094
248.06598	131.346309060555
248.35098	116.269218706537
248.637	-183.837693979347
248.92302	-334.965474792816
249.20898	-17.1121091558307
249.49398	-319.269186046806
249.78	-285.450139542533
250.06602	-161.645718039055
250.35102	174.153538503375
250.63698	4.93390183255815
250.923	-37.2961435396473
251.20902	31.4654292141424
251.49402	73.2281410038809
251.77998	-193.022287138456
252.066	-216.27759711224
252.351	468.47194824775
252.63702	6087.21144382995
252.92298	27966.9506202478
253.209	59663.6897355507
253.494	49354.4385237002
253.78002	15443.1820741649
254.06598	1968.93012650051
