.wavelength	spc
<<<<<<< HEAD
185.49798	329.199875872168
185.78298	75.6629804538979
186.069	269.142450057545
186.35502	317.62250273127
186.64098	287.10189779038
186.92598	413.566236960368
187.212	299.046235747375
187.49802	534.525615494551
187.78302	353.988106367615
188.06898	219.464411420996
188.355	474.940135490847
188.64102	493.414038410958
188.92602	99.8698763011971
189.21198	518.338306373054
189.498	-43.1950481747663
189.78402	498.268574017765
190.06902	-252.287027843743
190.35498	-165.831314426951
190.641	91.6211769440256
190.926	-112.946875377696
191.21202	60.4957199650712
191.49798	48.9316288436007
191.784	114.3621791895
192.069	136.770142927391
192.35502	-146.813460260063
192.64098	25.5941236999311
192.92598	254.978534926946
193.212	320.369698873845
193.49802	-108.248625011845
193.78398	-184.877886350658
194.06898	-207.532317666791
194.355	77.8177359689707
194.64102	-75.8438253639365
194.92602	-232.532914527438
195.21198	1.77992232563429
195.498	342.080543557082
195.78402	15.3675417797872
196.06902	-126.374796303202
196.35498	-267.117386155219
196.641	-295.874205669454
196.926	459.338301302369
197.21202	-18.4502121983842
197.49798	-179.256229999006
197.784	109.921506818742
198.069	163.066811585523
198.35502	-343.791143683605
198.64098	-67.6685906763482
198.92598	249.421110766192
199.212	-64.4940653854255
199.49802	-105.429210850482
199.78398	94.6144075740449
200.06898	-400.376245349186
200.355	34.6262589946605
200.64102	-266.392886526232
200.92698	34.5650694410906
201.21198	-104.512629757415
201.498	-248.599160777603
201.78402	7.2909777861737
202.06902	-322.856380154905
202.35498	-125.014880537668
202.641	-220.197162781386
202.92702	-347.404455992437
203.21202	-431.650530485835
203.49798	-223.909519495623
203.784	-159.193515652459
204.069	130.483398485196
204.35502	-18.8526395589524
204.64098	143.784222016291
204.927	167.395327431014
205.212	-228.03300612425
205.49802	26.5246055222929
205.78398	-93.945587910423
206.06898	-306.454731912801
206.355	96.021235786448
206.64102	-91.5304090789573
206.92698	-142.110563112624
207.21198	-291.730021841393
207.498	198.634518927356
207.78402	335.970771175839
208.06902	-213.733141489394
208.35498	-263.454441265342
208.641	163.796269767853
208.92702	87.0181699761802
209.21202	-194.800206442736
209.49798	317.363123256378
209.784	-43.5020826921736
210.07002	-213.396621770188
210.35502	-185.331541745472
210.64098	-242.285669379632
210.927	-234.268879556117
211.212	83.707456074841
211.49802	-116.335488501
211.78398	-126.409139745851
212.07	-43.5122976283219
212.355	-96.6557564241907
212.64102	-194.819076726575
212.92698	-40.0131286940109
213.21198	129.75341020211
213.498	6.49974323663582
213.78402	145.21590790512
214.06998	-32.0986635187305
214.35498	-272.452269037458
214.641	23.1734599269321
214.92702	-29.2310091924573
215.21202	-232.674778578863
215.49798	-168.140087075355
215.784	-153.63508093984
216.07002	-160.160289830217
216.35502	-43.7243218127205
216.64098	408.68982514302
216.927	-134.925538623306
217.212	-291.579197690338
217.49802	-221.254288184895
217.78398	556.040329981163
218.07	177.305688924583
218.355	21.5334530621103
218.64102	-367.260362493296
218.92698	-159.084167961588
219.21198	-92.9445859121611
219.498	-19.8266921339182
219.78402	-137.738127362959
220.06998	170.320748689734
220.35498	-81.6563063193812
220.641	-139.655115623175
220.92702	-119.682826368043
221.21298	-197.739698422847
221.49798	300.16845011332
221.784	-220.944988749386
222.07002	-192.08675027488
222.35502	-408.263166071942
222.64098	254.538586171773
